

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3674                           ;functions.c: 184: _delay((unsigned long)((500)*(4000000/4000000.0)));
  3675  042C  30A6               	movlw	166
  3676  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3677  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3678  042F  00B7               	movwf	??_TransmittString
  3679  0430                     u2167:	
  3680  0430  0BB7               	decfsz	??_TransmittString,f
  3681  0431  2C30               	goto	u2167
  3682  0432  0000               	nop
  3683                           
  3684                           ;functions.c: 187: WriteFIFO('S');
  3685  0433  3053               	movlw	83
  3686  0434  120A  158A  243F  120A  118A  	fcall	_WriteFIFO
  3687                           
  3688                           ;functions.c: 188: WriteFIFO('Y');
  3689  0439  3059               	movlw	89
  3690  043A  120A  158A  243F  120A  118A  	fcall	_WriteFIFO
  3691                           
  3692                           ;functions.c: 189: WriteFIFO('N');
  3693  043F  304E               	movlw	78
  3694  0440  120A  158A  243F  120A  118A  	fcall	_WriteFIFO
  3695                           
  3696                           ;functions.c: 190: WriteFIFO('C');
  3697  0445  3043               	movlw	67
  3698  0446  120A  158A  243F  120A  118A  	fcall	_WriteFIFO
  3699  044B                     l1972:	
  3700                           ;functions.c: 193: while(dataString[i] != 0)
  3701                           
  3702  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3703  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3704  044D  083A               	movf	TransmittString@i,w
  3705  044E  0735               	addwf	TransmittString@dataString,w
  3706  044F  00B8               	movwf	??_TransmittString+1
  3707  0450  0836               	movf	TransmittString@dataString+1,w
  3708  0451  00B7               	movwf	??_TransmittString
  3709  0452  1803               	skipnc
  3710  0453  0AB7               	incf	??_TransmittString,f
  3711  0454  1BBA               	btfsc	TransmittString@i,7
  3712  0455  03B7               	decf	??_TransmittString,f
  3713  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0458  0837               	movf	??_TransmittString,w
  3716  0459  00B9               	movwf	??_TransmittString+2
  3717  045A  0839               	movf	??_TransmittString+2,w
  3718  045B  00FF               	movwf	127
  3719  045C  0838               	movf	??_TransmittString+1,w
  3720  045D  0084               	movwf	4
  3721  045E  120A  118A  2600  120A  118A  	fcall	stringtab
  3722  0463  3A00               	xorlw	0
  3723  0464  1903               	btfsc	3,2
  3724  0465  2C91               	goto	l282
  3725                           
  3726                           ;functions.c: 194: {
  3727                           ;functions.c: 195: WriteFIFO(dataString[i]);
  3728  0466  1283               	bcf	3,5	;RP0=0, select bank0
  3729  0467  1303               	bcf	3,6	;RP1=0, select bank0
  3730  0468  083A               	movf	TransmittString@i,w
  3731  0469  0735               	addwf	TransmittString@dataString,w
  3732  046A  00B8               	movwf	??_TransmittString+1
  3733  046B  0836               	movf	TransmittString@dataString+1,w
  3734  046C  00B7               	movwf	??_TransmittString
  3735  046D  1803               	skipnc
  3736  046E  0AB7               	incf	??_TransmittString,f
  3737  046F  1BBA               	btfsc	TransmittString@i,7
  3738  0470  03B7               	decf	??_TransmittString,f
  3739  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3740  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3741  0473  0837               	movf	??_TransmittString,w
  3742  0474  00B9               	movwf	??_TransmittString+2
  3743  0475  0839               	movf	??_TransmittString+2,w
  3744  0476  00FF               	movwf	127
  3745  0477  0838               	movf	??_TransmittString+1,w
  3746  0478  0084               	movwf	4
  3747  0479  120A  118A  2600  120A  118A  	fcall	stringtab
  3748  047E  120A  158A  243F  120A  118A  	fcall	_WriteFIFO
  3749                           
  3750                           ;functions.c: 196: i++;
  3751  0483  3001               	movlw	1
  3752  0484  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0485  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0486  07BA               	addwf	TransmittString@i,f
  3755  0487  1803               	skipnc
  3756  0488  0ABB               	incf	TransmittString@i+1,f
  3757  0489  3000               	movlw	0
  3758  048A  07BB               	addwf	TransmittString@i+1,f
  3759  048B  2C4B               	goto	l1972
  3760  048C                     l1974:	
  3761                           ;functions.c: 197: }
  3762                           ;functions.c: 200: while(!PORTBbits.RB4)
  3763                           
  3764                           
  3765                           ;functions.c: 201: {
  3766                           ;functions.c: 202: if(bTimerComplete[4])
  3767  048C  1683               	bsf	3,5	;RP0=1, select bank1
  3768  048D  1303               	bcf	3,6	;RP1=0, select bank1
  3769  048E  082E               	movf	(_bTimerComplete^(0+128)+4),w
  3770  048F  1D03               	btfss	3,2
  3771  0490  2C94               	goto	l1978
  3772  0491                     l282:	
  3773                           ;functions.c: 203: break;
  3774                           
  3775  0491  1283               	bcf	3,5	;RP0=0, select bank0
  3776  0492  1E06               	btfss	6,4	;volatile
  3777  0493  2C8C               	goto	l1974
  3778  0494                     l1978:	
  3779                           
  3780                           ;functions.c: 204: }
  3781                           ;functions.c: 205: _delay((unsigned long)((10)*(4000000/4000000.0)));
  3782  0494  3003               	movlw	3
  3783  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3784  0496  00B7               	movwf	??_TransmittString
  3785  0497                     u2177:	
  3786  0497  0BB7               	decfsz	??_TransmittString,f
  3787  0498  2C97               	goto	u2177
  3788                           
  3789                           ;functions.c: 206: SetRFMode(0x00);
  3790  0499  3000               	movlw	0
  3791  049A  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  3792                           
  3793                           ;functions.c: 207: _delay((unsigned long)((1)*(4000000/4000.0)));
  3794  049F  30F9               	movlw	249
  3795  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  3796  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  3797  04A2  00B7               	movwf	??_TransmittString
  3798  04A3                     u2187:	
  3799  04A3  0000               	nop
  3800  04A4  0BB7               	decfsz	??_TransmittString,f
  3801  04A5  2CA3               	goto	u2187
  3802  04A6  2CA7               	nop2	;nop
  3803  04A7  0000               	nop
  3804  04A8  0008               	return
  3805  04A9                     __end_of_TransmittString:	
  3806                           
  3807                           	psect	text20
  3808  0C3F                     __ptext20:	
  3809 ;; *************** function _WriteFIFO *****************
  3810 ;; Defined at:
  3811 ;;		line 722 in file "functions.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;  Data            1    wreg     unsigned char 
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;  Data            1    3[BANK0 ] unsigned char 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  1    wreg      void 
  3818 ;; Registers used:
  3819 ;;		wreg, status,2, status,0, pclath, cstack
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3825 ;;      Params:         0       0       0       0       0
  3826 ;;      Locals:         0       1       0       0       0
  3827 ;;      Temps:          0       0       0       0       0
  3828 ;;      Totals:         0       1       0       0       0
  3829 ;;Total ram usage:        1 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:    3
  3832 ;; This function calls:
  3833 ;;		_WriteSPI
  3834 ;; This function is called by:
  3835 ;;		_TransmittString
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function _WriteFIFO
  3841  0C3F                     _WriteFIFO:	
  3842                           
  3843                           ;incstack = 0
  3844                           ; Regs used in _WriteFIFO: [wreg+status,2+status,0+pclath+cstack]
  3845                           ;WriteFIFO@Data stored from wreg
  3846  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0C41  00A3               	movwf	WriteFIFO@Data
  3849                           
  3850                           ;functions.c: 724: PORTAbits.RA5 = 0;
  3851  0C42  1285               	bcf	5,5	;volatile
  3852                           
  3853                           ;functions.c: 725: WriteSPI(Data);
  3854  0C43  0823               	movf	WriteFIFO@Data,w
  3855  0C44  120A  158A  2458   	fcall	_WriteSPI
  3856                           
  3857                           ;functions.c: 726: PORTAbits.RA5 = 1;
  3858  0C47  1283               	bcf	3,5	;RP0=0, select bank0
  3859  0C48  1303               	bcf	3,6	;RP1=0, select bank0
  3860  0C49  1685               	bsf	5,5	;volatile
  3861  0C4A  0008               	return
  3862  0C4B                     __end_of_WriteFIFO:	
  3863                           
  3864                           	psect	text21
  3865  01ED                     __ptext21:	
  3866 ;; *************** function _FindChannel *****************
  3867 ;; Defined at:
  3868 ;;		line 505 in file "functions.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;		None
  3871 ;; Auto vars:     Size  Location     Type
  3872 ;;  i               2   19[BANK0 ] int 
  3873 ;;  cnt             2   17[BANK0 ] int 
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  1    wreg      unsigned char 
  3876 ;; Registers used:
  3877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3878 ;; Tracked objects:
  3879 ;;		On entry : 0/0
  3880 ;;		On exit  : 0/0
  3881 ;;		Unchanged: 0/0
  3882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3883 ;;      Params:         0       0       0       0       0
  3884 ;;      Locals:         0       4       0       0       0
  3885 ;;      Temps:          0       3       0       0       0
  3886 ;;      Totals:         0       7       0       0       0
  3887 ;;Total ram usage:        7 bytes
  3888 ;; Hardware stack levels used:    1
  3889 ;; Hardware stack levels required when called:    6
  3890 ;; This function calls:
  3891 ;;		_RegisterRead
  3892 ;;		_RegisterSet
  3893 ;;		_SetRFMode
  3894 ;; This function is called by:
  3895 ;;		_TransiverToReceive
  3896 ;;		_TransmittString
  3897 ;;		_TransiverInit
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function _FindChannel
  3903  01ED                     _FindChannel:	
  3904                           
  3905                           ;functions.c: 507: int cnt = 0;
  3906                           
  3907                           ;incstack = 0
  3908 ;; using string table level
  3909                           ; Regs used in _FindChannel: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3910  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  3911  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  3912  01EF  01B1               	clrf	FindChannel@cnt
  3913  01F0  01B2               	clrf	FindChannel@cnt+1
  3914                           
  3915                           ;functions.c: 508: bChannelFound = 0;
  3916  01F1  01EC               	clrf	_bChannelFound
  3917                           
  3918                           ;functions.c: 509: channelFound = 0;
  3919  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  3920  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  3921  01F4  01AF               	clrf	_channelFound^(0+128)
  3922  01F5  01B0               	clrf	(_channelFound+1)^(0+128)
  3923                           
  3924                           ;functions.c: 511: _delay((unsigned long)((1000)*(4000000/4000.0)));
  3925  01F6  3006               	movlw	6
  3926  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  3927  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  3928  01F9  00B0               	movwf	??_FindChannel+2
  3929  01FA  3013               	movlw	19
  3930  01FB  00AF               	movwf	??_FindChannel+1
  3931  01FC  30B1               	movlw	177
  3932  01FD  00AE               	movwf	??_FindChannel
  3933  01FE                     u2197:	
  3934  01FE  0BAE               	decfsz	??_FindChannel,f
  3935  01FF  29FE               	goto	u2197
  3936  0200  0BAF               	decfsz	??_FindChannel+1,f
  3937  0201  29FE               	goto	u2197
  3938  0202  0BB0               	decfsz	??_FindChannel+2,f
  3939  0203  29FE               	goto	u2197
  3940  0204  2A05               	nop2
  3941                           
  3942                           ;functions.c: 512: for (int i = 0; i < 13; i++)
  3943  0205  1283               	bcf	3,5	;RP0=0, select bank0
  3944  0206  1303               	bcf	3,6	;RP1=0, select bank0
  3945  0207  01B3               	clrf	FindChannel@i
  3946  0208  01B4               	clrf	FindChannel@i+1
  3947  0209  0834               	movf	FindChannel@i+1,w
  3948  020A  3A80               	xorlw	128
  3949  020B  00FF               	movwf	127
  3950  020C  3080               	movlw	128
  3951  020D  027F               	subwf	127,w
  3952  020E  1D03               	skipz
  3953  020F  2A12               	goto	u1085
  3954  0210  300D               	movlw	13
  3955  0211  0233               	subwf	FindChannel@i,w
  3956  0212                     u1085:	
  3957  0212  1803               	btfsc	3,0
  3958  0213  2AEB               	goto	l1822
  3959  0214                     l1798:	
  3960                           
  3961                           ;functions.c: 513: {
  3962                           ;functions.c: 514: RegisterSet(0x06,ChannelR[i]);
  3963  0214  1283               	bcf	3,5	;RP0=0, select bank0
  3964  0215  1303               	bcf	3,6	;RP1=0, select bank0
  3965  0216  0833               	movf	FindChannel@i,w
  3966  0217  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  3967  0218  0084               	movwf	4
  3968  0219  120A  118A  260A  120A  118A  	fcall	stringdir
  3969  021E  00AE               	movwf	??_FindChannel
  3970  021F  082E               	movf	??_FindChannel,w
  3971  0220  00A7               	movwf	RegisterSet@value
  3972  0221  3006               	movlw	6
  3973  0222  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3974                           
  3975                           ;functions.c: 515: RegisterSet(0x07,ChannelP[i]);
  3976  0227  1283               	bcf	3,5	;RP0=0, select bank0
  3977  0228  1303               	bcf	3,6	;RP1=0, select bank0
  3978  0229  0833               	movf	FindChannel@i,w
  3979  022A  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  3980  022B  0084               	movwf	4
  3981  022C  120A  118A  260A  120A  118A  	fcall	stringdir
  3982  0231  00AE               	movwf	??_FindChannel
  3983  0232  082E               	movf	??_FindChannel,w
  3984  0233  00A7               	movwf	RegisterSet@value
  3985  0234  3007               	movlw	7
  3986  0235  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  3987                           
  3988                           ;functions.c: 516: RegisterSet(0x08,ChannelS[i]);
  3989  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3990  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3991  023C  0833               	movf	FindChannel@i,w
  3992  023D  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  3993  023E  0084               	movwf	4
  3994  023F  120A  118A  260A  120A  118A  	fcall	stringdir
  3995  0244  00AE               	movwf	??_FindChannel
  3996  0245  082E               	movf	??_FindChannel,w
  3997  0246  00A7               	movwf	RegisterSet@value
  3998  0247  3008               	movlw	8
  3999  0248  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4000                           
  4001                           ;functions.c: 517: RegisterSet(0x09,ChannelR[i]);
  4002  024D  1283               	bcf	3,5	;RP0=0, select bank0
  4003  024E  1303               	bcf	3,6	;RP1=0, select bank0
  4004  024F  0833               	movf	FindChannel@i,w
  4005  0250  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  4006  0251  0084               	movwf	4
  4007  0252  120A  118A  260A  120A  118A  	fcall	stringdir
  4008  0257  00AE               	movwf	??_FindChannel
  4009  0258  082E               	movf	??_FindChannel,w
  4010  0259  00A7               	movwf	RegisterSet@value
  4011  025A  3009               	movlw	9
  4012  025B  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4013                           
  4014                           ;functions.c: 518: RegisterSet(0x0A,ChannelP[i]);
  4015  0260  1283               	bcf	3,5	;RP0=0, select bank0
  4016  0261  1303               	bcf	3,6	;RP1=0, select bank0
  4017  0262  0833               	movf	FindChannel@i,w
  4018  0263  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  4019  0264  0084               	movwf	4
  4020  0265  120A  118A  260A  120A  118A  	fcall	stringdir
  4021  026A  00AE               	movwf	??_FindChannel
  4022  026B  082E               	movf	??_FindChannel,w
  4023  026C  00A7               	movwf	RegisterSet@value
  4024  026D  300A               	movlw	10
  4025  026E  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4026                           
  4027                           ;functions.c: 519: RegisterSet(0x0B,ChannelS[i]);
  4028  0273  1283               	bcf	3,5	;RP0=0, select bank0
  4029  0274  1303               	bcf	3,6	;RP1=0, select bank0
  4030  0275  0833               	movf	FindChannel@i,w
  4031  0276  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  4032  0277  0084               	movwf	4
  4033  0278  120A  118A  260A  120A  118A  	fcall	stringdir
  4034  027D  00AE               	movwf	??_FindChannel
  4035  027E  082E               	movf	??_FindChannel,w
  4036  027F  00A7               	movwf	RegisterSet@value
  4037  0280  300B               	movlw	11
  4038  0281  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4039                           
  4040                           ;functions.c: 520: RegisterSet(0x0E,(RegisterRead(0x0E)|0x02));
  4041  0286  300E               	movlw	14
  4042  0287  120A  158A  2501  120A  118A  	fcall	_RegisterRead
  4043  028C  3802               	iorlw	2
  4044  028D  1283               	bcf	3,5	;RP0=0, select bank0
  4045  028E  1303               	bcf	3,6	;RP1=0, select bank0
  4046  028F  00AE               	movwf	??_FindChannel
  4047  0290  082E               	movf	??_FindChannel,w
  4048  0291  00A7               	movwf	RegisterSet@value
  4049  0292  300E               	movlw	14
  4050  0293  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4051                           
  4052                           ;functions.c: 521: SetRFMode(0x40);
  4053  0298  3040               	movlw	64
  4054  0299  120A  118A  278C  120A  118A  	fcall	_SetRFMode
  4055                           
  4056                           ;functions.c: 522: cnt = 0;
  4057  029E  1283               	bcf	3,5	;RP0=0, select bank0
  4058  029F  1303               	bcf	3,6	;RP1=0, select bank0
  4059  02A0  01B1               	clrf	FindChannel@cnt
  4060  02A1  01B2               	clrf	FindChannel@cnt+1
  4061  02A2                     l1816:	
  4062                           ;functions.c: 523: while(cnt < 5)
  4063                           
  4064  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  4065  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  4066  02A4  0832               	movf	FindChannel@cnt+1,w
  4067  02A5  3A80               	xorlw	128
  4068  02A6  00FF               	movwf	127
  4069  02A7  3080               	movlw	128
  4070  02A8  027F               	subwf	127,w
  4071  02A9  1D03               	skipz
  4072  02AA  2AAD               	goto	u1105
  4073  02AB  3005               	movlw	5
  4074  02AC  0231               	subwf	FindChannel@cnt,w
  4075  02AD                     u1105:	
  4076  02AD  1803               	btfsc	3,0
  4077  02AE  2AD8               	goto	l1818
  4078                           
  4079                           ;functions.c: 524: {
  4080                           ;functions.c: 526: if((RegisterRead(0x0E) & 0b00000010) != 0)
  4081  02AF  300E               	movlw	14
  4082  02B0  120A  158A  2501  120A  118A  	fcall	_RegisterRead
  4083  02B5  3902               	andlw	2
  4084  02B6  1903               	btfsc	3,2
  4085  02B7  2AC8               	goto	l1814
  4086                           
  4087                           ;functions.c: 527: {
  4088                           ;functions.c: 528: bChannelFound = 1;
  4089  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  4090  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  4091  02BA  01EC               	clrf	_bChannelFound
  4092  02BB  0AEC               	incf	_bChannelFound,f
  4093                           
  4094                           ;functions.c: 529: channelFound = i;
  4095  02BC  0834               	movf	FindChannel@i+1,w
  4096  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  4097  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  4098  02BF  00B0               	movwf	(_channelFound+1)^(0+128)
  4099  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  4100  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  4101  02C2  0833               	movf	FindChannel@i,w
  4102  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  4103  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  4104  02C5  00AF               	movwf	_channelFound^(0+128)
  4105                           
  4106                           ;functions.c: 530: return 1;
  4107  02C6  3001               	movlw	1
  4108  02C7  0008               	return
  4109  02C8                     l1814:	
  4110                           
  4111                           ;functions.c: 531: }
  4112                           ;functions.c: 532: cnt++;
  4113  02C8  3001               	movlw	1
  4114  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  4115  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  4116  02CB  07B1               	addwf	FindChannel@cnt,f
  4117  02CC  1803               	skipnc
  4118  02CD  0AB2               	incf	FindChannel@cnt+1,f
  4119  02CE  3000               	movlw	0
  4120  02CF  07B2               	addwf	FindChannel@cnt+1,f
  4121                           
  4122                           ;functions.c: 533: _delay((unsigned long)((1000)*(4000000/4000000.0)));
  4123  02D0  30F9               	movlw	249
  4124  02D1  00AE               	movwf	??_FindChannel
  4125  02D2                     u2207:	
  4126  02D2  0000               	nop
  4127  02D3  0BAE               	decfsz	??_FindChannel,f
  4128  02D4  2AD2               	goto	u2207
  4129  02D5  2AD6               	nop2	;nop
  4130  02D6  0000               	nop
  4131  02D7  2AA2               	goto	l1816
  4132  02D8                     l1818:	
  4133  02D8  3001               	movlw	1
  4134  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  4135  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  4136  02DB  07B3               	addwf	FindChannel@i,f
  4137  02DC  1803               	skipnc
  4138  02DD  0AB4               	incf	FindChannel@i+1,f
  4139  02DE  3000               	movlw	0
  4140  02DF  07B4               	addwf	FindChannel@i+1,f
  4141  02E0  0834               	movf	FindChannel@i+1,w
  4142  02E1  3A80               	xorlw	128
  4143  02E2  00FF               	movwf	127
  4144  02E3  3080               	movlw	128
  4145  02E4  027F               	subwf	127,w
  4146  02E5  1D03               	skipz
  4147  02E6  2AE9               	goto	u1115
  4148  02E7  300D               	movlw	13
  4149  02E8  0233               	subwf	FindChannel@i,w
  4150  02E9                     u1115:	
  4151  02E9  1C03               	skipc
  4152  02EA  2A14               	goto	l1798
  4153  02EB                     l1822:	
  4154                           
  4155                           ;functions.c: 534: }
  4156                           ;functions.c: 537: }
  4157                           ;functions.c: 538: return 0;
  4158  02EB  3000               	movlw	0
  4159  02EC  0008               	return
  4160  02ED                     __end_of_FindChannel:	
  4161                           
  4162                           	psect	text22
  4163  078C                     __ptext22:	
  4164 ;; *************** function _SetRFMode *****************
  4165 ;; Defined at:
  4166 ;;		line 560 in file "functions.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;  mode            1    wreg     unsigned char 
  4169 ;; Auto vars:     Size  Location     Type
  4170 ;;  mode            1   12[BANK0 ] unsigned char 
  4171 ;;  mcparam0_rea    1   13[BANK0 ] unsigned char 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  1    wreg      void 
  4174 ;; Registers used:
  4175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4181 ;;      Params:         0       0       0       0       0
  4182 ;;      Locals:         0       2       0       0       0
  4183 ;;      Temps:          0       1       0       0       0
  4184 ;;      Totals:         0       3       0       0       0
  4185 ;;Total ram usage:        3 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; Hardware stack levels required when called:    5
  4188 ;; This function calls:
  4189 ;;		_RegisterRead
  4190 ;;		_RegisterSet
  4191 ;; This function is called by:
  4192 ;;		_TransiverToReceive
  4193 ;;		_TransiverReadFIFO
  4194 ;;		_TransmittString
  4195 ;;		_TransiverInit
  4196 ;;		_FindChannel
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function _SetRFMode
  4202  078C                     _SetRFMode:	
  4203                           
  4204                           ;incstack = 0
  4205                           ; Regs used in _SetRFMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4206                           ;SetRFMode@mode stored from wreg
  4207  078C  1283               	bcf	3,5	;RP0=0, select bank0
  4208  078D  1303               	bcf	3,6	;RP1=0, select bank0
  4209  078E  00AC               	movwf	SetRFMode@mode
  4210                           
  4211                           ;functions.c: 562: PORTAbits.RA4 = 0;
  4212  078F  1205               	bcf	5,4	;volatile
  4213                           
  4214                           ;functions.c: 563: BYTE mcparam0_read;
  4215                           ;functions.c: 564: mcparam0_read = RegisterRead(0);
  4216  0790  3000               	movlw	0
  4217  0791  120A  158A  2501  120A  118A  	fcall	_RegisterRead
  4218  0796  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0797  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0798  00AB               	movwf	??_SetRFMode
  4221  0799  082B               	movf	??_SetRFMode,w
  4222  079A  00AD               	movwf	SetRFMode@mcparam0_read
  4223                           
  4224                           ;functions.c: 565: switch (mode) {
  4225  079B  2FE4               	goto	l1778
  4226  079C                     l1766:	
  4227                           ;functions.c: 566: case 0x80:
  4228                           
  4229                           
  4230                           ;functions.c: 567: RegisterSet(0, (mcparam0_read & 0x1F) | 0x80);
  4231  079C  082D               	movf	SetRFMode@mcparam0_read,w
  4232  079D  391F               	andlw	31
  4233  079E  3880               	iorlw	128
  4234  079F  00AB               	movwf	??_SetRFMode
  4235  07A0  082B               	movf	??_SetRFMode,w
  4236  07A1  00A7               	movwf	RegisterSet@value
  4237  07A2  3000               	movlw	0
  4238  07A3  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4239                           
  4240                           ;functions.c: 569: break;
  4241  07A8  2FF7               	goto	l368
  4242  07A9                     l1768:	
  4243                           ;functions.c: 570: case 0x60:
  4244                           
  4245                           
  4246                           ;functions.c: 571: RegisterSet(0, (mcparam0_read & 0x1F) | 0x60);
  4247  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4248  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4249  07AB  082D               	movf	SetRFMode@mcparam0_read,w
  4250  07AC  391F               	andlw	31
  4251  07AD  3860               	iorlw	96
  4252  07AE  00AB               	movwf	??_SetRFMode
  4253  07AF  082B               	movf	??_SetRFMode,w
  4254  07B0  00A7               	movwf	RegisterSet@value
  4255  07B1  3000               	movlw	0
  4256  07B2  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4257                           
  4258                           ;functions.c: 573: break;
  4259  07B7  2FF7               	goto	l368
  4260  07B8                     l1770:	
  4261                           ;functions.c: 574: case 0x40:
  4262                           
  4263                           
  4264                           ;functions.c: 575: RegisterSet(0, (mcparam0_read & 0x1F) | 0x40);
  4265  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  4266  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  4267  07BA  082D               	movf	SetRFMode@mcparam0_read,w
  4268  07BB  391F               	andlw	31
  4269  07BC  3840               	iorlw	64
  4270  07BD  00AB               	movwf	??_SetRFMode
  4271  07BE  082B               	movf	??_SetRFMode,w
  4272  07BF  00A7               	movwf	RegisterSet@value
  4273  07C0  3000               	movlw	0
  4274  07C1  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4275                           
  4276                           ;functions.c: 577: break;
  4277  07C6  2FF7               	goto	l368
  4278  07C7                     l1772:	
  4279                           ;functions.c: 578: case 0x20:
  4280                           
  4281                           
  4282                           ;functions.c: 579: RegisterSet(0, (mcparam0_read & 0x1F) | 0x20);
  4283  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4284  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4285  07C9  082D               	movf	SetRFMode@mcparam0_read,w
  4286  07CA  391F               	andlw	31
  4287  07CB  3820               	iorlw	32
  4288  07CC  00AB               	movwf	??_SetRFMode
  4289  07CD  082B               	movf	??_SetRFMode,w
  4290  07CE  00A7               	movwf	RegisterSet@value
  4291  07CF  3000               	movlw	0
  4292  07D0  120A  158A  24E7  120A  118A  	fcall	_RegisterSet
  4293                           
  4294                           ;functions.c: 581: break;
  4295  07D5  2FF7               	goto	l368
