

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4142 ;;      Locals:         0       2       0       0       0
  4143 ;;      Temps:          0       4       0       0       0
  4144 ;;      Totals:         0       8       0       0       0
  4145 ;;Total ram usage:        8 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    2
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_strstr
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _strlen
  4157  1745                     _strlen:	
  4158                           
  4159                           ;incstack = 0
  4160                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
  4161                           ;strlen@s stored from wreg
  4162  1745  1283               	bcf	3,5	;RP0=0, select bank0
  4163  1746  1303               	bcf	3,6	;RP1=0, select bank0
  4164  1747  00A6               	movwf	strlen@s
  4165  1748  0826               	movf	strlen@s,w
  4166  1749  00A2               	movwf	??_strlen
  4167  174A  0822               	movf	??_strlen,w
  4168  174B  00A7               	movwf	strlen@cp
  4169  174C                     l2622:	
  4170  174C  0827               	movf	strlen@cp,w
  4171  174D  0084               	movwf	4
  4172  174E  120A  158A  2000  160A  118A  	fcall	stringdir
  4173  1753  3A00               	xorlw	0
  4174  1754  1903               	btfsc	3,2
  4175  1755  2F5B               	goto	l2624
  4176  1756  3001               	movlw	1
  4177  1757  00A2               	movwf	??_strlen
  4178  1758  0822               	movf	??_strlen,w
  4179  1759  07A7               	addwf	strlen@cp,f
  4180  175A  2F4C               	goto	l2622
  4181  175B                     l2624:	
  4182  175B  0826               	movf	strlen@s,w
  4183  175C  00A2               	movwf	??_strlen
  4184  175D  3080               	movlw	128
  4185  175E  00A3               	movwf	??_strlen+1
  4186  175F  09A2               	comf	??_strlen,f
  4187  1760  09A3               	comf	??_strlen+1,f
  4188  1761  0AA2               	incf	??_strlen,f
  4189  1762  1903               	skipnz
  4190  1763  0AA3               	incf	??_strlen+1,f
  4191  1764  0827               	movf	strlen@cp,w
  4192  1765  00A4               	movwf	??_strlen+2
  4193  1766  3080               	movlw	128
  4194  1767  00A5               	movwf	??_strlen+3
  4195  1768  0822               	movf	??_strlen,w
  4196  1769  0724               	addwf	??_strlen+2,w
  4197  176A  00A0               	movwf	?_strlen
  4198  176B  0823               	movf	??_strlen+1,w
  4199  176C  1803               	skipnc
  4200  176D  0A23               	incf	??_strlen+1,w
  4201  176E  0725               	addwf	??_strlen+3,w
  4202  176F  00A1               	movwf	?_strlen+1
  4203  1770  0008               	return
  4204  1771                     __end_of_strlen:	
  4205                           
  4206                           	psect	text12
  4207  15FA                     __ptext12:	
  4208 ;; *************** function _strchr *****************
  4209 ;; Defined at:
  4210 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strchr.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;  ptr             1    wreg     PTR const unsigned char 
  4213 ;;		 -> NULL(0), TransiverReadFIFO@ReceivedString(30), 
  4214 ;;  chr             2    0[BANK0 ] int 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;  ptr             1    2[BANK0 ] PTR const unsigned char 
  4217 ;;		 -> NULL(0), TransiverReadFIFO@ReceivedString(30), 
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      PTR unsigned char 
  4220 ;; Registers used:
  4221 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4227 ;;      Params:         0       2       0       0       0
  4228 ;;      Locals:         0       1       0       0       0
  4229 ;;      Temps:          0       0       0       0       0
  4230 ;;      Totals:         0       3       0       0       0
  4231 ;;Total ram usage:        3 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; Hardware stack levels required when called:    2
  4234 ;; This function calls:
  4235 ;;		Nothing
  4236 ;; This function is called by:
  4237 ;;		_strstr
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           
  4242                           ;psect for function _strchr
  4243  15FA                     _strchr:	
  4244                           
  4245                           ;incstack = 0
  4246                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  4247                           ;strchr@ptr stored from wreg
  4248  15FA  1283               	bcf	3,5	;RP0=0, select bank0
  4249  15FB  1303               	bcf	3,6	;RP1=0, select bank0
  4250  15FC  00A2               	movwf	strchr@ptr
  4251  15FD                     l1168:	
  4252  15FD  0822               	movf	strchr@ptr,w
  4253  15FE  0084               	movwf	4
  4254  15FF  1383               	bcf	3,7	;select IRP bank0
  4255  1600  0800               	movf	0,w
  4256  1601  0620               	xorwf	strchr@chr,w
  4257  1602  1D03               	skipz
  4258  1603  2E06               	goto	l2650
  4259  1604  0822               	movf	strchr@ptr,w
  4260  1605  0008               	return
  4261  1606                     l2650:	
  4262  1606  0822               	movf	strchr@ptr,w
  4263  1607  0084               	movwf	4
  4264  1608  3001               	movlw	1
  4265  1609  07A2               	addwf	strchr@ptr,f
  4266  160A  0800               	movf	0,w
  4267  160B  1D03               	btfss	3,2
  4268  160C  2DFD               	goto	l1168
  4269  160D  3000               	movlw	0
  4270  160E  0008               	return
  4271  160F                     __end_of_strchr:	
  4272                           
  4273                           	psect	text13
  4274  165D                     __ptext13:	
  4275 ;; *************** function _ram_bulk_erase *****************
  4276 ;; Defined at:
  4277 ;;		line 69 in file "m25p16.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;		None
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;		None
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  1    wreg      void 
  4284 ;; Registers used:
  4285 ;;		wreg, status,2, status,0, pclath, cstack
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4291 ;;      Params:         0       0       0       0       0
  4292 ;;      Locals:         0       0       0       0       0
  4293 ;;      Temps:          0       0       0       0       0
  4294 ;;      Totals:         0       0       0       0       0
  4295 ;;Total ram usage:        0 bytes
  4296 ;; Hardware stack levels used:    1
  4297 ;; Hardware stack levels required when called:    5
  4298 ;; This function calls:
  4299 ;;		_WriteSPI
  4300 ;;		_read_ram_status
  4301 ;; This function is called by:
  4302 ;;		_main
  4303 ;;		_ReceivedPacketHandler
  4304 ;; This function uses a non-reentrant model
  4305 ;;
  4306                           
  4307                           
  4308                           ;psect for function _ram_bulk_erase
  4309  165D                     _ram_bulk_erase:	
  4310                           
  4311                           ;m25p16.c: 71: RD3 = 0;
  4312                           
  4313                           ;incstack = 0
  4314                           ; Regs used in _ram_bulk_erase: [wreg+status,2+status,0+pclath+cstack]
  4315  165D  1283               	bcf	3,5	;RP0=0, select bank0
  4316  165E  1303               	bcf	3,6	;RP1=0, select bank0
  4317  165F  1188               	bcf	8,3	;volatile
  4318                           
  4319                           ;m25p16.c: 72: WriteSPI(0x06);
  4320  1660  3006               	movlw	6
  4321  1661  160A  118A  2591  160A  118A  	fcall	_WriteSPI
  4322                           
  4323                           ;m25p16.c: 73: RD3 = 1;
  4324  1666  1283               	bcf	3,5	;RP0=0, select bank0
  4325  1667  1303               	bcf	3,6	;RP1=0, select bank0
  4326  1668  1588               	bsf	8,3	;volatile
  4327                           
  4328                           ;m25p16.c: 74: _delay((unsigned long)((1)*(4000000/4000000.0)));
  4329  1669  0000               	nop
  4330                           
  4331                           ;m25p16.c: 75: RD3 = 0;
  4332  166A  1283               	bcf	3,5	;RP0=0, select bank0
  4333  166B  1303               	bcf	3,6	;RP1=0, select bank0
  4334  166C  1188               	bcf	8,3	;volatile
  4335                           
  4336                           ;m25p16.c: 76: WriteSPI(0xC7);
  4337  166D  30C7               	movlw	199
  4338  166E  160A  118A  2591  160A  118A  	fcall	_WriteSPI
  4339                           
  4340                           ;m25p16.c: 77: RD3 = 1;
  4341  1673  1283               	bcf	3,5	;RP0=0, select bank0
  4342  1674  1303               	bcf	3,6	;RP1=0, select bank0
  4343  1675  1588               	bsf	8,3	;volatile
  4344  1676                     l2686:	
  4345                           ;m25p16.c: 78: while(read_ram_status());
  4346                           
  4347  1676  160A  118A  25E6  160A  118A  	fcall	_read_ram_status
  4348  167B  3A00               	xorlw	0
  4349  167C  1903               	btfsc	3,2
  4350  167D  0008               	return
  4351  167E  2E76               	goto	l2686
  4352  167F                     __end_of_ram_bulk_erase:	
  4353                           
  4354                           	psect	text14
  4355  046D                     __ptext14:	
  4356 ;; *************** function _SendMemoryData *****************
  4357 ;; Defined at:
  4358 ;;		line 1212 in file "functions.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;		None
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;  address         4   43[BANK0 ] unsigned long 
  4363 ;;  finalAddress    4   39[BANK0 ] unsigned long 
  4364 ;;  addr1           1   38[BANK0 ] unsigned char 
  4365 ;;  addr2           1   37[BANK0 ] unsigned char 
  4366 ;;  addr3           1   36[BANK0 ] unsigned char 
  4367 ;;  value           1   35[BANK0 ] unsigned char 
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4377 ;;      Params:         0       0       0       0       0
  4378 ;;      Locals:         0      12       0       0       0
  4379 ;;      Temps:          0       8       0       0       0
  4380 ;;      Totals:         0      20       0       0       0
  4381 ;;Total ram usage:       20 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; Hardware stack levels required when called:    8
  4384 ;; This function calls:
  4385 ;;		_ReadMemoryAdress
  4386 ;;		_TransmittPacket
  4387 ;;		___llmod
  4388 ;;		_read_write_flash_ram
  4389 ;; This function is called by:
  4390 ;;		_ReceivedPacketHandler
  4391 ;; This function uses a non-reentrant model
  4392 ;;
  4393                           
  4394                           
  4395                           ;psect for function _SendMemoryData
  4396  046D                     _SendMemoryData:	
  4397                           
  4398                           ;functions.c: 1214: unsigned long address, finalAddress = 0;
  4399                           
  4400                           ;incstack = 0
  4401 ;; hardware stack exceeded
  4402                           ; Regs used in _SendMemoryData: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4403  046D  3000               	movlw	0
  4404  046E  1283               	bcf	3,5	;RP0=0, select bank0
  4405  046F  1303               	bcf	3,6	;RP1=0, select bank0
  4406  0470  00CA               	movwf	SendMemoryData@finalAddress+3
  4407  0471  3000               	movlw	0
  4408  0472  00C9               	movwf	SendMemoryData@finalAddress+2
  4409  0473  3000               	movlw	0
  4410  0474  00C8               	movwf	SendMemoryData@finalAddress+1
  4411  0475  3000               	movlw	0
  4412  0476  00C7               	movwf	SendMemoryData@finalAddress
  4413                           
  4414                           ;functions.c: 1215: unsigned char addr3, addr2, addr1, value;
  4415                           ;functions.c: 1217: ReadMemoryAdress(&addr3, &addr2, &addr1);
  4416  0477  3045               	movlw	(low (SendMemoryData@addr2| 0))& (0+255)
  4417  0478  00BB               	movwf	??_SendMemoryData
  4418  0479  083B               	movf	??_SendMemoryData,w
  4419  047A  00A2               	movwf	ReadMemoryAdress@var2
  4420  047B  3046               	movlw	(low (SendMemoryData@addr1| 0))& (0+255)
  4421  047C  00BC               	movwf	??_SendMemoryData+1
  4422  047D  083C               	movf	??_SendMemoryData+1,w
  4423  047E  00A3               	movwf	ReadMemoryAdress@var1
  4424  047F  3044               	movlw	(low (SendMemoryData@addr3| 0))& (0+255)
  4425  0480  160A  118A  2719  120A  118A  	fcall	_ReadMemoryAdress
  4426                           
  4427                           ;functions.c: 1219: finalAddress = (finalAddress << 8) | addr3;
  4428  0485  1283               	bcf	3,5	;RP0=0, select bank0
  4429  0486  1303               	bcf	3,6	;RP1=0, select bank0
  4430  0487  0844               	movf	SendMemoryData@addr3,w
  4431  0488  00BB               	movwf	??_SendMemoryData
  4432  0489  01BC               	clrf	??_SendMemoryData+1
  4433  048A  01BD               	clrf	??_SendMemoryData+2
  4434  048B  01BE               	clrf	??_SendMemoryData+3
  4435  048C  0847               	movf	SendMemoryData@finalAddress,w
  4436  048D  00BF               	movwf	??_SendMemoryData+4
  4437  048E  0848               	movf	SendMemoryData@finalAddress+1,w
  4438  048F  00C0               	movwf	??_SendMemoryData+5
  4439  0490  0849               	movf	SendMemoryData@finalAddress+2,w
  4440  0491  00C1               	movwf	??_SendMemoryData+6
  4441  0492  084A               	movf	SendMemoryData@finalAddress+3,w
  4442  0493  00C2               	movwf	??_SendMemoryData+7
  4443  0494  3008               	movlw	8
  4444  0495                     u1715:	
  4445  0495  1003               	clrc
  4446  0496  0DBF               	rlf	??_SendMemoryData+4,f
  4447  0497  0DC0               	rlf	??_SendMemoryData+5,f
  4448  0498  0DC1               	rlf	??_SendMemoryData+6,f
  4449  0499  0DC2               	rlf	??_SendMemoryData+7,f
  4450  049A  3EFF               	addlw	-1
  4451  049B  1D03               	skipz
  4452  049C  2C95               	goto	u1715
  4453  049D  083F               	movf	??_SendMemoryData+4,w
  4454  049E  04BB               	iorwf	??_SendMemoryData,f
  4455  049F  0840               	movf	??_SendMemoryData+5,w
  4456  04A0  04BC               	iorwf	??_SendMemoryData+1,f
  4457  04A1  0841               	movf	??_SendMemoryData+6,w
  4458  04A2  04BD               	iorwf	??_SendMemoryData+2,f
  4459  04A3  0842               	movf	??_SendMemoryData+7,w
  4460  04A4  04BE               	iorwf	??_SendMemoryData+3,f
  4461  04A5  083E               	movf	??_SendMemoryData+3,w
  4462  04A6  00CA               	movwf	SendMemoryData@finalAddress+3
  4463  04A7  083D               	movf	??_SendMemoryData+2,w
  4464  04A8  00C9               	movwf	SendMemoryData@finalAddress+2
  4465  04A9  083C               	movf	??_SendMemoryData+1,w
  4466  04AA  00C8               	movwf	SendMemoryData@finalAddress+1
  4467  04AB  083B               	movf	??_SendMemoryData,w
  4468  04AC  00C7               	movwf	SendMemoryData@finalAddress
  4469                           
  4470                           ;functions.c: 1220: finalAddress = (finalAddress << 8) | addr2;
  4471  04AD  0845               	movf	SendMemoryData@addr2,w
  4472  04AE  00BB               	movwf	??_SendMemoryData
  4473  04AF  01BC               	clrf	??_SendMemoryData+1
  4474  04B0  01BD               	clrf	??_SendMemoryData+2
  4475  04B1  01BE               	clrf	??_SendMemoryData+3
  4476  04B2  0847               	movf	SendMemoryData@finalAddress,w
  4477  04B3  00BF               	movwf	??_SendMemoryData+4
  4478  04B4  0848               	movf	SendMemoryData@finalAddress+1,w
  4479  04B5  00C0               	movwf	??_SendMemoryData+5
  4480  04B6  0849               	movf	SendMemoryData@finalAddress+2,w
  4481  04B7  00C1               	movwf	??_SendMemoryData+6
  4482  04B8  084A               	movf	SendMemoryData@finalAddress+3,w
  4483  04B9  00C2               	movwf	??_SendMemoryData+7
  4484  04BA  3008               	movlw	8
  4485  04BB                     u1725:	
  4486  04BB  1003               	clrc
  4487  04BC  0DBF               	rlf	??_SendMemoryData+4,f
  4488  04BD  0DC0               	rlf	??_SendMemoryData+5,f
  4489  04BE  0DC1               	rlf	??_SendMemoryData+6,f
  4490  04BF  0DC2               	rlf	??_SendMemoryData+7,f
  4491  04C0  3EFF               	addlw	-1
  4492  04C1  1D03               	skipz
  4493  04C2  2CBB               	goto	u1725
  4494  04C3  083F               	movf	??_SendMemoryData+4,w
  4495  04C4  04BB               	iorwf	??_SendMemoryData,f
  4496  04C5  0840               	movf	??_SendMemoryData+5,w
  4497  04C6  04BC               	iorwf	??_SendMemoryData+1,f
  4498  04C7  0841               	movf	??_SendMemoryData+6,w
  4499  04C8  04BD               	iorwf	??_SendMemoryData+2,f
  4500  04C9  0842               	movf	??_SendMemoryData+7,w
  4501  04CA  04BE               	iorwf	??_SendMemoryData+3,f
  4502  04CB  083E               	movf	??_SendMemoryData+3,w
  4503  04CC  00CA               	movwf	SendMemoryData@finalAddress+3
  4504  04CD  083D               	movf	??_SendMemoryData+2,w
  4505  04CE  00C9               	movwf	SendMemoryData@finalAddress+2
  4506  04CF  083C               	movf	??_SendMemoryData+1,w
  4507  04D0  00C8               	movwf	SendMemoryData@finalAddress+1
  4508  04D1  083B               	movf	??_SendMemoryData,w
  4509  04D2  00C7               	movwf	SendMemoryData@finalAddress
  4510                           
  4511                           ;functions.c: 1221: finalAddress = (finalAddress << 8) | addr1;
  4512  04D3  0846               	movf	SendMemoryData@addr1,w
  4513  04D4  00BB               	movwf	??_SendMemoryData
  4514  04D5  01BC               	clrf	??_SendMemoryData+1
  4515  04D6  01BD               	clrf	??_SendMemoryData+2
  4516  04D7  01BE               	clrf	??_SendMemoryData+3
  4517  04D8  0847               	movf	SendMemoryData@finalAddress,w
  4518  04D9  00BF               	movwf	??_SendMemoryData+4
  4519  04DA  0848               	movf	SendMemoryData@finalAddress+1,w
  4520  04DB  00C0               	movwf	??_SendMemoryData+5
  4521  04DC  0849               	movf	SendMemoryData@finalAddress+2,w
  4522  04DD  00C1               	movwf	??_SendMemoryData+6
  4523  04DE  084A               	movf	SendMemoryData@finalAddress+3,w
  4524  04DF  00C2               	movwf	??_SendMemoryData+7
  4525  04E0  3008               	movlw	8
  4526  04E1                     u1735:	
  4527  04E1  1003               	clrc
  4528  04E2  0DBF               	rlf	??_SendMemoryData+4,f
  4529  04E3  0DC0               	rlf	??_SendMemoryData+5,f
  4530  04E4  0DC1               	rlf	??_SendMemoryData+6,f
  4531  04E5  0DC2               	rlf	??_SendMemoryData+7,f
  4532  04E6  3EFF               	addlw	-1
  4533  04E7  1D03               	skipz
  4534  04E8  2CE1               	goto	u1735
  4535  04E9  083F               	movf	??_SendMemoryData+4,w
  4536  04EA  04BB               	iorwf	??_SendMemoryData,f
  4537  04EB  0840               	movf	??_SendMemoryData+5,w
  4538  04EC  04BC               	iorwf	??_SendMemoryData+1,f
  4539  04ED  0841               	movf	??_SendMemoryData+6,w
  4540  04EE  04BD               	iorwf	??_SendMemoryData+2,f
  4541  04EF  0842               	movf	??_SendMemoryData+7,w
  4542  04F0  04BE               	iorwf	??_SendMemoryData+3,f
  4543  04F1  083E               	movf	??_SendMemoryData+3,w
  4544  04F2  00CA               	movwf	SendMemoryData@finalAddress+3
  4545  04F3  083D               	movf	??_SendMemoryData+2,w
  4546  04F4  00C9               	movwf	SendMemoryData@finalAddress+2
  4547  04F5  083C               	movf	??_SendMemoryData+1,w
  4548  04F6  00C8               	movwf	SendMemoryData@finalAddress+1
  4549  04F7  083B               	movf	??_SendMemoryData,w
  4550  04F8  00C7               	movwf	SendMemoryData@finalAddress
  4551                           
  4552                           ;functions.c: 1222: TransmittPacket(8,3);
  4553  04F9  3003               	movlw	3
  4554  04FA  00BB               	movwf	??_SendMemoryData
  4555  04FB  083B               	movf	??_SendMemoryData,w
  4556  04FC  00B5               	movwf	TransmittPacket@value
  4557  04FD  3008               	movlw	8
  4558  04FE  120A  158A  24BB  120A  118A  	fcall	_TransmittPacket
  4559                           
  4560                           ;functions.c: 1223: for(address = 0; address < finalAddress; address++)
  4561  0503  3000               	movlw	0
  4562  0504  1283               	bcf	3,5	;RP0=0, select bank0
  4563  0505  1303               	bcf	3,6	;RP1=0, select bank0
  4564  0506  00CE               	movwf	SendMemoryData@address+3
  4565  0507  3000               	movlw	0
  4566  0508  00CD               	movwf	SendMemoryData@address+2
  4567  0509  3000               	movlw	0
  4568  050A  00CC               	movwf	SendMemoryData@address+1
  4569  050B  3000               	movlw	0
  4570  050C  00CB               	movwf	SendMemoryData@address
  4571  050D                     l2754:	
  4572  050D  084A               	movf	SendMemoryData@finalAddress+3,w
  4573  050E  024E               	subwf	SendMemoryData@address+3,w
  4574  050F  1D03               	skipz
  4575  0510  2D1B               	goto	u1785
  4576  0511  0849               	movf	SendMemoryData@finalAddress+2,w
  4577  0512  024D               	subwf	SendMemoryData@address+2,w
  4578  0513  1D03               	skipz
  4579  0514  2D1B               	goto	u1785
  4580  0515  0848               	movf	SendMemoryData@finalAddress+1,w
  4581  0516  024C               	subwf	SendMemoryData@address+1,w
  4582  0517  1D03               	skipz
  4583  0518  2D1B               	goto	u1785
  4584  0519  0847               	movf	SendMemoryData@finalAddress,w
  4585  051A  024B               	subwf	SendMemoryData@address,w
  4586  051B                     u1785:	
  4587  051B  1803               	btfsc	3,0
  4588  051C  2DBB               	goto	l2756
  4589                           
  4590                           ;functions.c: 1224: {
  4591                           ;functions.c: 1227: addr1 = address & 0x00FF;
  4592  051D  084B               	movf	SendMemoryData@address,w
  4593  051E  00BB               	movwf	??_SendMemoryData
  4594  051F  083B               	movf	??_SendMemoryData,w
  4595  0520  00C6               	movwf	SendMemoryData@addr1
  4596                           
  4597                           ;functions.c: 1228: addr2 = address >> 8 & 0x00FF;
  4598  0521  084B               	movf	SendMemoryData@address,w
  4599  0522  00BB               	movwf	??_SendMemoryData
  4600  0523  084C               	movf	SendMemoryData@address+1,w
  4601  0524  00BC               	movwf	??_SendMemoryData+1
  4602  0525  084D               	movf	SendMemoryData@address+2,w
  4603  0526  00BD               	movwf	??_SendMemoryData+2
  4604  0527  084E               	movf	SendMemoryData@address+3,w
  4605  0528  00BE               	movwf	??_SendMemoryData+3
  4606  0529  3008               	movlw	8
  4607  052A                     u1745:	
  4608  052A  1003               	clrc
  4609  052B  0CBE               	rrf	??_SendMemoryData+3,f
  4610  052C  0CBD               	rrf	??_SendMemoryData+2,f
  4611  052D  0CBC               	rrf	??_SendMemoryData+1,f
  4612  052E  0CBB               	rrf	??_SendMemoryData,f
  4613  052F  3EFF               	addlw	-1
  4614  0530  1D03               	skipz
  4615  0531  2D2A               	goto	u1745
  4616  0532  083B               	movf	??_SendMemoryData,w
  4617  0533  00BF               	movwf	??_SendMemoryData+4
  4618  0534  083F               	movf	??_SendMemoryData+4,w
  4619  0535  00C5               	movwf	SendMemoryData@addr2
  4620                           
  4621                           ;functions.c: 1229: addr3 = address >> 16 & 0x00FF;
  4622  0536  084B               	movf	SendMemoryData@address,w
  4623  0537  00BB               	movwf	??_SendMemoryData
  4624  0538  084C               	movf	SendMemoryData@address+1,w
  4625  0539  00BC               	movwf	??_SendMemoryData+1
  4626  053A  084D               	movf	SendMemoryData@address+2,w
  4627  053B  00BD               	movwf	??_SendMemoryData+2
  4628  053C  084E               	movf	SendMemoryData@address+3,w
  4629  053D  00BE               	movwf	??_SendMemoryData+3
  4630  053E  3010               	movlw	16
  4631  053F                     u1755:	
  4632  053F  1003               	clrc
  4633  0540  0CBE               	rrf	??_SendMemoryData+3,f
  4634  0541  0CBD               	rrf	??_SendMemoryData+2,f
  4635  0542  0CBC               	rrf	??_SendMemoryData+1,f
  4636  0543  0CBB               	rrf	??_SendMemoryData,f
  4637  0544  3EFF               	addlw	-1
  4638  0545  1D03               	skipz
  4639  0546  2D3F               	goto	u1755
  4640  0547  083B               	movf	??_SendMemoryData,w
  4641  0548  00BF               	movwf	??_SendMemoryData+4
  4642  0549  083F               	movf	??_SendMemoryData+4,w
  4643  054A  00C4               	movwf	SendMemoryData@addr3
  4644                           
  4645                           ;functions.c: 1231: if(address ==0)
  4646  054B  084E               	movf	SendMemoryData@address+3,w
  4647  054C  044D               	iorwf	SendMemoryData@address+2,w
  4648  054D  044C               	iorwf	SendMemoryData@address+1,w
  4649  054E  044B               	iorwf	SendMemoryData@address,w
  4650  054F  1903               	btfsc	3,2
  4651  0550  2D7A               	goto	L2
  4652                           
  4653                           ;functions.c: 1233: else if((address % 10) ==0)
  4654                           
  4655                           ;functions.c: 1232: TransmittPacket(11, 1);
  4656  0551  3000               	movlw	0
  4657  0552  1283               	bcf	3,5	;RP0=0, select bank0
  4658  0553  1303               	bcf	3,6	;RP1=0, select bank0
  4659  0554  00A3               	movwf	___llmod@divisor+3
  4660  0555  3000               	movlw	0
  4661  0556  00A2               	movwf	___llmod@divisor+2
  4662  0557  3000               	movlw	0
  4663  0558  00A1               	movwf	___llmod@divisor+1
  4664  0559  300A               	movlw	10
  4665  055A  00A0               	movwf	___llmod@divisor
  4666  055B  084E               	movf	SendMemoryData@address+3,w
  4667  055C  00A7               	movwf	___llmod@dividend+3
  4668  055D  084D               	movf	SendMemoryData@address+2,w
  4669  055E  00A6               	movwf	___llmod@dividend+2
  4670  055F  084C               	movf	SendMemoryData@address+1,w
  4671  0560  00A5               	movwf	___llmod@dividend+1
  4672  0561  084B               	movf	SendMemoryData@address,w
  4673  0562  00A4               	movwf	___llmod@dividend
  4674  0563  120A  158A  2167  120A  118A  	fcall	___llmod
  4675  0568  1283               	bcf	3,5	;RP0=0, select bank0
  4676  0569  1303               	bcf	3,6	;RP1=0, select bank0
  4677  056A  0823               	movf	?___llmod+3,w
  4678  056B  0422               	iorwf	?___llmod+2,w
  4679  056C  0421               	iorwf	?___llmod+1,w
  4680  056D  0420               	iorwf	?___llmod,w
  4681  056E  1D03               	skipz
  4682  056F  2D82               	goto	l2748
  4683                           
  4684                           ;functions.c: 1234: {
  4685                           ;functions.c: 1235: TransmittPacket(12, 1);
  4686  0570  01B5               	clrf	TransmittPacket@value
  4687  0571  0AB5               	incf	TransmittPacket@value,f
  4688  0572  300C               	movlw	12
  4689  0573  120A  158A  24BB  120A  118A  	fcall	_TransmittPacket
  4690                           
  4691                           ;functions.c: 1236: TransmittPacket(11,1);
  4692  0578  1283               	bcf	3,5	;RP0=0, select bank0
  4693  0579  1303               	bcf	3,6	;RP1=0, select bank0
  4694  057A                     L2:	
  4695  057A  01B5               	clrf	TransmittPacket@value
  4696  057B  0AB5               	incf	TransmittPacket@value,f
  4697  057C  300B               	movlw	11
  4698  057D  120A  158A  24BB  120A  118A  	fcall	_TransmittPacket
  4699  0582                     l2748:	
  4700                           
  4701                           ;functions.c: 1237: }
  4702                           ;functions.c: 1240: read_write_flash_ram(
  4703                           ;functions.c: 1241: 1,
  4704                           ;functions.c: 1242: 1,
  4705                           ;functions.c: 1243: addr3,
  4706                           ;functions.c: 1244: addr2,
  4707                           ;functions.c: 1245: addr1,
  4708                           ;functions.c: 1246: &value);
  4709  0582  3001               	movlw	1
  4710  0583  1283               	bcf	3,5	;RP0=0, select bank0
  4711  0584  1303               	bcf	3,6	;RP1=0, select bank0
  4712  0585  00A5               	movwf	read_write_flash_ram@bytes_to_readwrite
  4713  0586  3000               	movlw	0
  4714  0587  00A6               	movwf	read_write_flash_ram@bytes_to_readwrite+1
  4715  0588  0844               	movf	SendMemoryData@addr3,w
  4716  0589  00BB               	movwf	??_SendMemoryData
  4717  058A  083B               	movf	??_SendMemoryData,w
  4718  058B  00A7               	movwf	read_write_flash_ram@flash_sector
  4719  058C  0845               	movf	SendMemoryData@addr2,w
  4720  058D  00BC               	movwf	??_SendMemoryData+1
  4721  058E  083C               	movf	??_SendMemoryData+1,w
  4722  058F  00A8               	movwf	read_write_flash_ram@flash_page
  4723  0590  0846               	movf	SendMemoryData@addr1,w
  4724  0591  00BD               	movwf	??_SendMemoryData+2
  4725  0592  083D               	movf	??_SendMemoryData+2,w
  4726  0593  00A9               	movwf	read_write_flash_ram@offset
  4727  0594  3043               	movlw	(low (SendMemoryData@value| 0))& (0+255)
  4728  0595  00BE               	movwf	??_SendMemoryData+3
  4729  0596  083E               	movf	??_SendMemoryData+3,w
  4730  0597  00AA               	movwf	read_write_flash_ram@mem_ptr
  4731  0598  3001               	movlw	1
